DIXIE PORK CHOPS


8  pork chops
1/2  tsp. salt
1/2  tsp. sage
4  tart apples, cored and sliced
1/4  c. brown sugar
2  Tbsp. flour
1  c. hot water
1  Tbsp. vinegar
1/2  c. seedless raisins

      Brown chops in small amount of hot fat. Sprinkle with salt and sage. Place in casserole. Top with apple rings. Sprinkle with sugar. Add flour to fat in skillet; stir constantly until brown. Add water and vinegar; cook until thick. Add raisins. Pour mixture over chops. Cover. Bake at 350 degrees; for 1 hour.
    
