STAY CRISP SALAD


8  c. shredded cabbage
3  shredded carrots
1  green pepper, cut in small strips
1/2  c. chopped onion
3/4  c. cold water
1  envelope unflavored gelatin
2/3  c. sugar (less if desired)
2/3  c. vinegar
2  tsp. celery seeds
1 1/2  tsp. salt
1/4  tsp. black pepper
2/3  c. oil

      Mix shredded cabbage and carrots, green pepper and onion; sprinkle with 1/2 cup cold water.  Chill.
      Soften gelatin in 1/4 cup cold water.  Mix sugar, vinegar, celery seeds, salt and pepper in saucepan.  Bring to a boil.  Stir in softened gelatin.  Cool until slightly thickened.  Beat well. Gradually beat in salad oil. Drain vegetables; pour dressing over top. Mix lightly until all vegetables are coated with dressing. This salad may be served immediately or stored in refrigerator. Stir just before serving.  Makes 8 servings.
    
