PEPPERONI HEART SHAPED PIZZA


2  c. Bisquick baking mix
1/2  c. cold water
1/2  c. grated Parmesan cheese
1  tsp. dried oregano leaves, slightly crushed
1/2  tsp. garlic powder
8  oz. tomato sauce
3 1/2  oz. pkg. pepperoni
1 (2.2 oz.)  can sliced olives
1 (2 1/2 oz.)  jar sliced mushrooms
1 1/2  c. shredded Mozzarella cheese (6 oz.)

      Heat oven to 425 degrees;.  Mix baking mix and water until soft dough forms; beat vigorously for 20 strokes.  Pat dough with hands floured with baking mix into 12-inch heart shape on lightly greased cookie sheet, carefully forming a 1/2-inch rim.  Sprinkle evenly with Parmesan cheese.  Stir oregano and garlic powder into tomato sauce; spoon over Parmesan cheese.  Carefully spread to cover; sprinkle with remaining ingredients.  Bake until crust is golden brown, about 20 minutes.
    
