HAWAIIAN SEAFOOD STIR-FRY


4  Tbsp. soy sauce, divided
2  Tbsp. cornstarch, divided
1/2  lb. medium shrimp, shelled
1/2  lb. bay scallops
1/2  c. chicken broth
2  Tbsp. vegetable oil, divided
1  green pepper, cut in large chunks
1  onion, chopped
1 (8 oz.)  can pineapple chunks
1  Tbsp. ginger root, minced
1/2  c. sliced carrots

      Combine 1 tablespoon soy sauce and 1 tablespoon cornstarch. Add shrimp and scallops; mix well.  In small bowl, drain juice from pineapple.  Add broth, 3 tablespoons soy sauce and 1 tablespoon cornstarch.  In large skillet or wok, heat 1 tablespoon oil; stir-fry seafood for 2 minutes and remove from pan.  Add 1 tablespoon oil and heat.  Stir-fry green pepper, onion, carrots and ginger for 3 minutes.  Add seafood, pineapple and sauce.  Cook and stir until mixture boils and thickens.  Serve over rice.  Makes 4 to 5 servings.
    
