MEXICAN CORNBREAD


1 1/2  c. cornmeal
1  tsp. salt
3  tsp. baking powder
2  eggs, slightly beaten
2/3  c. vegetable oil
1  c. sour cream
1 (16 oz.)  can cream-style corn
1  can chopped chilies
1  c. Cheddar cheese

      Mix dry ingredients; add eggs, oil and sour cream.  Stir until blended.  Stir in corn.  Add chilies.  Pour 1/2 of batter into greased 8 x 8 x 2-inch pan.  Cover with 1/2 cup grated cheese. Repeat with remaining batter and cheese.  Bake at 350 degrees; for 35 to 40 minutes.
    
