STEAK MOZZARELLA


2  lbs. round steak, cut into strips
1/2  c. flour
1/4  c. cooking oil
1  tsp. salt
1/4  tsp. savory
1/4  tsp. pepper
1  c. water
1  c. chopped celery
1  c. chopped green pepper
16  oz. tomato sauce w/onion
1/2  lb. sliced mozzarella cheese

      Flour meat and brown in skillet. Remove meat and add remaining ingredients, (except cheese) to skillet. Bring to boil; then pour over meat in 7x11 inch pan. Bake at 300 degrees for 2 to 2 1/2 hrs. Add cheese the last 5 minutes. Serve when cheese melts.
    
