CHILI CHICKEN BITES


4  Tbsp. butter or margarine
5  eggs
1/4  c. all-purpose flour
1/2  tsp. baking powder
  dash salt
1- 4  oz. can chopped chilies
12  pint small curd cottage cheese (1 cup)
2  c.Monterey Jack Cheese

      Preheat oven to 400 degrees;F. Melt butter or margarine in a 9 inch square pan in oven. Tip pan to coat with butter or margarine. In a large bowl, beat eggs, stir in flour, baking powder, and salt. Add melted butter or margarine. Set pan aside for later. Stir in chilies, cottage cheese and Jack cheese. Mix until blended. Turn batter into coated pan. Bake 15 minutes. Reduce heat to  350 degrees;F. Bake 30 - 35 minutes longer or until lightly browned. Cool slightly and cut into small squares. May be frozen.
      Variations; Recipe may be doubled and baked in  a 13 x 9 inch pan. One (10 oz.) package frozen chopped spinach, thawed and drained well, may be added with chilies.
    
