HEALTHY VEGETABLE SOUP


2/3  c. sliced carrots
1/2  c. diced onion
2  garlic cloves, minced
3  c. low-sodium chicken broth
1 1/2  c. diced green cabbage
1/2  c. green beans
1  Tbsp. tomato paste
1/2  tsp. dried basil
1/4  tsp. dried oregano
1/4  tsp. salt
1/2  c. diced zucchini

      In large saucepan sprayed with cooking spray, sauté carrots, onion and garlic over low heat until softened, about 5 minutes. Add broth, cabbage, beans, tomato paste, basil, oregano and salt and bring to a boil. Lower heat and simmer, covered, about 15 minutes or until beans are tender. Stir in zucchini and heat 3 to 4 minutes. Serve hot. Makes 4 (1 cup) servings.
    
