THANKSGIVING CRANBERRY RELISH


1 1/2  c. water
1 (6 oz.)  pkg. strawberry gelatin
1  lb. (16 oz.) fresh cranberries
1  medium unpeeled orange, quartered and seeded
1  tart apple
1  c. chopped celery
1  c. chopped pecans
1  c. sugar
1/2  c. ReaLemon

      In a medium saucepan, bring 1 cup water to a boil; remove from heat.  Add gelatin and sugar; stir until dissolved.  Add ReaLemon and remaining water.  Chill while preparing remaining ingredients.
      In a food processor or by hand, chop cranberries and orange. Place in a large bowl; stir in chopped apple, celery, nuts and gelatin mixture.  Chill until set in a 6 cup mold or may be served in orange cups.
    
