COWBOY BEANS


6  slices bacon
1  c. packed brown sugar
1/2  c. vinegar
1/2  tsp. salt
1  Tbsp. prepared mustard
1  can butter beans, drained
1  can French style green beans, drained
1  can pork and beans, drained
1  can lima beans, drained
1  can kidney beans, drained
1  can yellow wax beans, drained
1  can Durkee French fried onions

      Preheat oven to 350 degrees;.  Fry bacon until crisp.  Crumble and set aside.  Drain all but about 2 tablespoons of bacon drippings from skillet.  Add sugar, vinegar, salt and mustard to drippings. Simmer, uncovered, 10 minutes.  In large bowl, combine drained beans, 1/2 can French fried onions and hot sugar mixture.  Spoon mixture into 9 x 13 baking dish.  Bake, covered, at 350 degrees; for 30 minutes.  Top with crumbled bacon and remaining onions.  Bake, uncovered, 5 minutes or until onions are golden brown.  Makes 12 to 14 servings.
    
