SOUTHWEST TURKEY SALAD


2/3  c. mild salsa
1  Tbsp. cumin
1/2  tsp. pepper
1 (17 oz.)  can kernel corn
3  diced celery stalks
2  c. unsalted tortilla chips
1/2  c. sour cream
3/4  tsp. salt
1 (15 oz.)  can kidney beans
2  c. cubed cooked turkey
8  shredded lettuce leaves

      Combine salsa, cumin, salt, pepper and sour cream. Refrigerate. Rinse and drain beans. Add corn and drain. Combine turkey, celery, beans and corn. Place on shredded lettuce. Top with turkey mixture. Serve with tortilla chips and dressing on the side.
    
