ZINGY MEAT LOAF


1 1/2  lb. lean ground round
2  eggs, beaten
1  medium onion, chopped (1/2 c.)
1  Tbsp. prepared horseradish
1  tsp. dry mustard
1/2  c. catsup
1/2  c. minced celery
1  Tbsp. minced parsley
2  carrots, grated
1  tsp. garlic salt
1  tsp. salt
1/4  tsp. pepper
1  medium size green pepper, chopped

      Mix all ingredients lightly and shape into loaf.  Place in a rack in a baking pan; bake in moderate oven at 350 degrees; for 1 hour. Makes 6 servings, containing 220 calories each.
    
