PASTA-CRAB SALAD


2  oz. vermicelli
1 (6 oz.)  pkg. frozen crab meat
1/2  c. thinly sliced celery
1/4  c. low calorie mayonnaise
1  Tbsp. sliced pimiento, drained
1  Tbsp. minced green onion
1/4  tsp. salt
1/8  tsp. pepper

      Break vermicelli into 2 inch lengths.  Cook according to directions.  Rinse with cold running water and drain well.  In a medium bowl, toss vermicelli with remaining ingredients.  Cover and chill 20 minutes.  Makes 2 servings.
      Per 1 1/4 cups serving:  269 calories, 694.4 mg sodium, 19.2 g protein, 9.2 g fat and 26.5 g carbohydrates.
    
