FIESTA DIP


1 (16 oz.)  can refried beans
1/2 (1.25 oz.)  pkg. taco seasoning mix
1 (6 oz.)  carton avocado dip
1 (8 oz.)  carton sour cream
1 (4 1/2 oz.)  can chopped ripe olives
2  large tomatoes, diced
1  small onion, finely chopped
1 (4 oz.)  can chopped green chilies
1 1/2  c. (6 oz.) shredded Monterey Jack cheese

      Combine beans and seasoning mix; spread bean mixture in a 12 x 8 x 2-inch dish.  Layer remaining ingredients in order listed: avocado dip, sour cream, ripe olives, tomatoes, onion, green chilies and Monterey Jack.  Serve with corn chips.  Yields appetizers for 15 to 20.
    
