CAPE COD OATMEAL COOKIES


1 1/2  c. flour
1/2  tsp. baking soda
1  tsp. cinnamon
1/2  tsp. salt
1  beaten egg
1  c. sugar
1  Tbsp. molasses
1/4  c. milk
1/2  c. butter
1/2  c. shortening
1 3/4  c. oatmeal
1  c. raisins
1/2  c. nuts

      Sift together flour, baking soda, cinnamon and salt.  Stir in egg, sugar, molasses and milk.  Melt together butter, shortening, oatmeal, raisins, and nuts.  Blend well and arrange on ungreased cookie sheet.  Bake at 350 degrees; for approximately 10 to 12 minutes until edges are browned.
    
