B.B.  KING'S BEALE STREET BLUES SAUCE


1  qt. crushed tomatoes
1  c. water
1/2  c. packed brown sugar
1/4  c. diced tomatoes
1/4  c. chili powder
1  Tbsp. granulated garlic
1  Tbsp. onion powder
1 1/2  tsp. ground black pepper
5  bay leaves
2  Tbsp. chopped onion
2  Tbsp. distilled vinegar
2  Tbsp. soy sauce
1  Tbsp. Worcestershire sauce

      In a large saucepan, combine ingredients.  Bring to a boil. Reduce heat to low and simmer for 1 hour.  Remove bay leaves. Serve warm.  Refrigerate unused sauce for up to several weeks.
    
