QUICK CASSEROLE DINNER


1 1/2  lb. ground beef
1/2  c. onion, chopped
1/2  c. celery, chopped
2  Tbsp. flour
2 (8 oz.)  cans tomato sauce with mushrooms
1  tsp. salt
1  tsp. oregano
1/8  tsp. pepper
1 (10 oz.)  pkg. frozen peas
1  pkg. refrigerated biscuits
1  c. Cheddar cheese, shredded

	Brown beef, onion and celery in a skillet. Drain fat. Stir in flour, tomato sauce, seasonings and peas. Simmer 5 minutes. Pour into a shallow baking dish. Top with biscuits and cheese. Bake at 350 degrees; for 20 minutes. Yield: 6 servings.
    
