MANDARIN CHICKEN


4  boneless, skinless chicken breasts
2  Tbsp. vegetable oil
1 small  can mandarin oranges, undrained
2  Tbsp. brown sugar
1  tsp. prepared mustard
3  Tbsp. ketchup
1  Tbsp. vinegar
1  tsp. cornstarch
1/2  tsp. ground cinnamon
1/16  tsp. ground cloves

      Rinse, pat and dry chicken. Heat oil in skillet over medium heat.  Add chicken.  Cook 2-3 minutes on both sides.  Drain oranges and save juice. Set oranges aside.  Mix orange juice and remaining ingredients.  Stir well and pour over chicken.  Cover and simmer for 30 minutes.  Add oranges and simmer an additional 5 minutes or until tender.  Serve over rice.  Yields 4 servings.
    
