LAYERED CASSEROLE


1 1/2  lb. ground beef
1  c. sliced onion
1  c. chopped green pepper
2  tsp. salt
1  large potato, peeled and sliced
1  c. sliced carrots
1/3  c. rice, uncooked
28  oz. can tomatoes, mashed

      Sauté beef, onion and pepper.  Drain fat and add salt.  Place potato in bottom of baking dish.  Alternate layers of carrots, rice and meat.  Pour the tomatoes all over casserole.  Cover and bake for 2 hours at 350 degrees;.
      One cup per serving; 2 meat exchanges, 1 vegetable exchange, 1 bread exchange and 1/2 fat exchange.  Contains 261 calories.
    
