TURKEY CHEDDAR CASSEROLE


1 (16 oz.)  pkg. egg noodles
1 (10 oz.)  pkg. frozen broccoli spears
3  Tbsp. butter
3  Tbsp. flour
1  tsp. salt
1/4  tsp. prepared mustard
1/4  tsp. pepper
2  c. milk
1 1/2  c. shredded cheddar cheese
2  c. cut up turkey
1/2  c. slivered almonds toasted

      Preheat oven to 350 degrees;.  Cook noodles according to package directions until tender.  Drain.  Cook broccoli until tender. Drain.  Meanwhile, in saucepan melt butter and stir in flour, salt, mustard, pepper and milk.  Stir until thick.  Remove from heat, add cheese and stir until melted.  In a greased, shallow, 8-inch square casserole, arrange noodles, broccoli and turkey. Pour cheese sauce over all.  Sprinkle with almonds.  Bake, covered, for 15 minutes.
    
