LOW COUNTRY SHRIMP BOIL


4  qt. water
2  lemons, quartered
2  onions, quartered
1 to 2  oz. special seasoning (Old Bay or Old Savannah)
2  bay leaves
2  pieces long sausage
2  potatoes, quartered
2  corn-on-cob
1 1/2 to 2  lb. shrimp (heads off, tails on)

      Combine water, lemons, onions and seasonings; cook at a rolling boil for 15 minutes.  Lower to medium boil; add sausage. Cook 15 to 20 minutes, then add potatoes.  Cook 15 to 20 minutes, then add corn.  Cook 15 to 20 minutes; add shrimp.  Cook 1 to 3 minutes; drain and serve.
    
