LOW-CALORIE PUMPKIN PIE


1 (16 oz.)  can solid pack pumpkin
1 (13 oz.)  can evaporated milk
1  egg
2  egg whites
1/2  c. biscuit mix (Bisquick type)
2  Tbsp. sugar
8  packets sugar substitute
2  tsp. pumpkin pie spice
2  tsp. vanilla

      Heat oven to 350 degrees;.  Lightly grease or spray 9-inch pie pan with vegetable pan spray.  Place all ingredients in blender, food processor or mixing bowl.  Blend 1 minute or beat 2 minutes with mixer.  Pour into pie pan and bake for 50 minutes or until center is puffed up.
    
