SWEET AND SAVORY SPREAD


4  oz. Philadelphia cream cheese, softened
1  Tbsp. Hellmann's mayonnaise
1  tsp. champagne vinegar
12  small ripe black olives, sliced
1/4  c. crushed pineapple, drained
1/4  c. almonds, finely chopped or unsalted toasted sunflower seeds
1/4  c. celery, chopped
1/4  c. raisins
1  tsp. sugar

      Stir together cream cheese, mayonnaise, sugar and vinegar until creamy. Fold in remaining ingredients. Refrigerate. Serve on favorite crackers, bagel chips or Melba toast. Yield: approximately 1 cup.
    
