TURKEY CORN CHOWDER


1/3  c. oil
5  Tbsp. flour
1  can tomatoes
1  c. diced green peppers
3/4  tsp. salt
1/4  tsp. cayenne
2  c. diced cooked turkey
2  c. chopped onion
5  c. turkey stock
2  c. diced raw potatoes
2  bay leaves
3/4  tsp. paprika
1/4  tsp. thyme and pepper
1  can whole kernel corn

      Sauté onion in oil till tender.  Blend in flour, gradually. Stir in turkey stock.  Blend well.  Add tomatoes, potatoes, green pepper, bay leaves, paprika, salt, thyme and cayenne.  Stir to combine.  Bring to boil.  Cover and simmer 15 minutes.  Add turkey and corn and let simmer 45 minutes more.  Makes 10, 1 cup, servings.
    
