CHOCOLATE PINWHEELS


2  c. flour
1  tsp. baking powder
1/2  tsp. salt
1/2  c. shortening
10  pkg. Sweet 'N Low
1  egg
1  Tbsp. milk
1  tsp. vanilla
1  sq. unsweetened chocolate

      Sift flour, baking powder and salt.  Cream together shortening, Sweet 'N Low and egg.  Cream until light and fluffy.  Add to flour mixture.  Add milk and vanilla.  Divide dough in half.  Add melted chocolate to one half of dough.  Roll each half very thin.  Put one on top of other.  Roll like a jelly roll.  Chill overnight.  Slice and bake at 350 degrees; for 15 minutes.  Makes 4 dozen.
    
