CRANBERRY MOUSSE


1 6  oz. pkg. strawberry gelatin
1  c. boiling water
1 20  oz. can crushed pineapple
1 16  oz. can whole-berry cranberry sauce
3  Tbsp. lemon juice
1  tsp. grated lemon peel
1/2  tsp. ground nutmeg
2  cups sour cream, 16 oz.
1/2  c. chopped pecans

      In a large bowl, dissolve gelatin in boiling water.  Drain pineapple, setting the pineapple aside and adding juice to gelatin.  Stir in cranberry sauce, lemon juice, peel and nutmeg. Chill until mixture thickens.  Fold in sour cream, pineapple and pecans.  Pour into a glass serving bowl or an oiled 9-cup mold. Chill until set, at least 2 hours.  Makes 16 to 20 servings. Sugar free gelatin and low-fat sour cream can be used.
    
