GARDEN SALAD


3/4  c. cider vinegar
1  c. sugar
1/2  c. oil
1  tsp. salt
1  tsp. pepper

      Bring to boil.  Cool thoroughly.
Mix:
1  c. celery, chopped
2  bunches green onions, chopped
1 small  jar pimentos, chopped
1  can LeSueur peas
1  can shoepeg corn
1  can French style green beans
1/2  c. regular onion, chopped (optional)

      Mix vegetables together and pour cooled dressing over mixture. Refrigerate overnight.  If you can't find LeSueur peas or shoepeg corn, use small peas and regular kernel corn.
    
