OVEN BARBECUED CHICKEN


  about 3 lb. chicken
1 1/3  c. ketchup
1  c. water
1/2  c. finely chopped onion
2  Tbsp. vinegar
1  Tbsp. Worcestershire sauce
1  Tbsp. sugar
1  Tbsp. paprika
1  tsp. salt
1/4  tsp. pepper
1/4  c. lemon juice

	Roll chicken in flour. Fry in oil. When cool, place in a baking dish. Bring rest of ingredients to a boil (except lemon juice). Add the lemon juice after you take pot off heat. Pour the sauce over the chicken in the baking dish. Cook at 325 degrees; for 45 minutes. Turn after about 20 minutes.
    
