SQUASH RELISH


12  c. yellow squash, ground
4  medium onions, ground
2  red peppers, ground
2  green peppers, ground
5  tsp. salt
2  Tbsp. mustard seed
2  Tbsp. pickling spice
2  Tbsp. celery seed
1  Tbsp. turmeric
2 1/2  c. white vinegar
6  c. sugar

      Combine squash, onion and peppers.  Spread salt over the mixture and let stand overnight.  In large saucepan mix mustard seed, pickling spice, celery seed, turmeric and vinegar.  Bring to a boil.  Remove seed and spices by straining.  Add sugar and stir until sugar is dissolved.  Add squash mixture and bring to a boil, stirring often.  As soon as mixture has started boiling, put in hot jars and seal.  Makes 10 to 12 pints.
    
