CHICKEN BROCCOLI CASSEROLE


1 -3  lb. chicken
2 -10  oz. pkg. broccoli
1  c. mayonnaise
2 -10 3/4  oz. cans cream of chicken soup
1/4  tsp. curry powder
1  Tbsp. lemon juice
1  Tbsp. melted butter
1/2  c. grated cheese
1/2  c. bread crumbs

      Cook chicken and debone.  Grease 11 x 17 dish.   Place chicken on bottom, broccoli on top.  Combine soup, lemon juice, curry powder, and mayonnaise.  Pour over broccoli.  Sprinkle with mixture of cheese, bread crumbs and butter.  Bake at 350 degrees; for 30 minutes.
    
