PINEAPPLE COOKIES


1 1/2  c. sifted flour
2  tsp. cinnamon (level)
3/4  tsp. soda
1/4  tsp. salt
1/4  c. oleo
1/2  c. seedless raisins (optional)
1  egg, beaten
1/2  c. crushed pineapple
1/4  c. pineapple juice
2  Tbsp. Sweet*10

      Sift flour, cinnamon, soda and salt together.  Cut in oleo. Mix like pie crust.  Grind raisins and stir in.  Combine egg, pineapple, juice and Sweet*10.  Add to first mixture.  Drop by teaspoon on cookie sheet.  Sprinkle coconut on each cookie and press with back of fork so they are level.  Bake at 300 degrees; or 325 degrees; for 12 to 15 minutes.
    
