GRANDMOTHER'S STUFFED PEPPERS


6  green peppers
1  lb. ground beef
3  Tbsp. onion, chopped
3/4  c. seasoned bread crumbs
1  egg, beaten
1/2  c. milk
2  tsp. Worcestershire sauce
1  tsp. salt
1/4 to 1/2  tsp. Tabasco pepper sauce
1  c. shredded cheese
1 (8 oz.)  can tomato sauce

      Heat oven to 325 degrees;.  Cut tops off peppers.  Remove seeds and rinse thoroughly.  Brown ground beef.  Add onion and cook until tender.  Stir in next 6 ingredients.  Stuff lightly peppers. Place peppers in shallow baking dish.  Sprinkle with cheese; pour tomato sauce over all.  Bake 1 hour.  Serves 6.
    
