CHOCOLATE CHIP SOUR CREAM COOKIES


2 1/2  c. flour
1/2  tsp. baking powder
1/2  tsp. salt
1  tsp. soda
1/2  c. butter
1 1/2  c. brown sugar
2  eggs
1  tsp. vanilla
1  c. sour cream
1  c. chopped nuts
2 (6 oz.)  pkg. chocolate chips

      Sift together:  flour, baking powder, salt and soda.  Cream butter and brown sugar.  Add eggs and vanilla to butter and sugar mixture.  Add sour cream, chopped nuts and chocolate chips.  Add sifted dry ingredients.  Bake at 375 degrees; until lightly browned.
    
