BROCCOLI SALAD SUPREME


4  c. raw broccoli, chopped
1  c. celery, chopped
1/4  c. green onions, chopped
1/2  lb. bacon, fried crisp and crumbles
2/3  c. almonds, toasted
1  c. seedless green grapes
1  c. seedless red grapes
1/3  c. sugar
1  c. mayonnaise
1  Tbsp. vinegar

      Toss together all vegetables, bacon, nuts, and grapes. Mix sugar, mayonnaise, and vinegar to make a dressing. Pour dressing over mixture; stir gently to coat evenly. Refrigerate overnight before serving, to allow flavors to mix.
    
