CHICKEN SALTIMBOCCA


4  boneless, skinless chicken breasts
4 thin  slices mozzarella cheese
2  oz. very thinly sliced fully cooked ham
3  Tbsp. fine dry bread crumbs
1  Tbsp. grated Parmesan cheese
1  tsp. dry parsley flakes
1/2  tsp. dried oregano
1/2  tsp. pepper
1/8  tsp. garlic powder

      Rinse chicken and flatten slightly.  Place 1/4 of ham slices and 1 slice of mozzarella cheese on each breast and roll each jelly-roll style, tucking in ends.  Combine remaining ingredients, dampen chicken rolls with a little water, and roll in bread crumb mixture.  Coat well.  Place in baking dish, uncovered, in 350 degrees; oven about 30 minutes until chicken is completely done.  Makes 4 servings.
    
