TAMALE RECIPE


3/4  c. water
2  large onions
1  tsp. garlic
3  lb. ground meat
2 (8 oz.)  cans tomato sauce
1  can tomato paste
1 (2 1/2 oz.)  can McCormick hot chili powder
4  tsp. red pepper
5  tsp. salt
1  c. white cornmeal
2  tsp. cumin
2  c. white cornmeal
2  c. yellow cornmeal
4  tsp. salt
2  tsp. red pepper
1  Tbsp. cumin
1  tsp. chili powder
3  beef bouillon cubes
1  can tomato sauce
1  can tomato paste
4  tsp. salt
1  tsp. chili powder
3  tsp. red pepper
  water (enough to cover tamales)

   Simmer for 1 1/2 to 2 hours in covered pot. Tamales and sauce may be frozen after cooking for future use.
    
