PUMPKIN - RAISIN BREAD


1/3  c. vegetable oil
2  Tbsp. sugar
2  eggs
3/4  c. cooked or canned pumpkin
1  c. flour
1  c. whole-wheat flour
1  Tbsp. baking powder
1/2  tsp. baking soda
1/4  tsp. salt
1  tsp. cinnamon
1/2  c. raisins
1/4  c. low-fat milk or orange juice

      Beat together the oil, sugar, eggs and pumpkin until light and fluffy.  Combine the flours, baking powder, soda, salt, cinnamon and raisins in bowl.  Stir into the creamed mixture with the milk or orange juice.  Pour into an oiled 9 x 5-inch loaf pan.  Bake at 350 degrees; for 40 to 45 minutes.  Serves 15.
    
