BROCCOLI-CAULIFLOWER SALAD


4  stalks fresh broccoli
1  small head cauliflower
1 small  can sliced mushrooms
1  medium bell pepper
3  stalks chopped celery
1  c. sugar
2  tsp. dry mustard
1  tsp. salt
1/2  c. vinegar
1  small onion
1 1/2  c. cooking oil
2  Tbsp. poppy seeds

      Remove flowerets from broccoli and cauliflower. Cut into bite size pieces. Combine broccoli and cauliflower flowerets, pepper, mushrooms and celery. Toss lightly. Combine sugar, dry mustard, salt, vinegar, onion, oil and poppy seeds. Mix well and pour over vegetables. Chill for at least 2 hours, stirring occasionally.
    
