CINNAMON CRISPS


2  sticks oleo
1  c. sugar
1  egg
1/2  c. brown sugar
1  tsp. soda
1  tsp. cinnamon
1 1/2  c. flour
1 1/2  c. oatmeal
1  tsp. vanilla
1  c. pecans, chopped fine

      Combine oleo and sugar; add egg and then dry ingredients.  Bake in 350 degrees; oven until done.  Roll dough into balls and press flat on cookie sheet with the palm of your hand.  (To prevent dough from sticking to the hand, make mixture of sugar and cinnamon and press hand on mixture before flattening dough.)
    
