FINLAND CASSEROLE


3  medium turnips, peeled and thinly sliced (2 1/2 c.)
2  medium zucchini, thinly sliced (2 c.)
1  large onion, thinly sliced and separated into rings
2  large tomatoes, seeded and chopped (2 1/4 c.)
1  c. broccoli flowerets
1  c. cauliflower flowerets
8  Tbsp. butter or margarine, melted
1  Tbsp. dry white wine
1 1/2  tsp. Worcestershire sauce
1/2  tsp. garlic powder
1/2  tsp. salt
1/2  tsp. pepper
3/4  c. crushed rich round crackers (about 20 crackers)
1  c. shredded Cheddar cheese (4 oz.)

      In a medium saucepan, cook turnips, covered, in a small amount of boiling salted water for 4 minutes; add zucchini and onion. Continue cooking 3 minutes more; drain.  In a large mixing bowl combine turnips, zucchini, onion, tomatoes, broccoli, cauliflower, 6 tablespoons of the butter or margarine, wine, Worcestershire sauce, garlic powder, salt and pepper.  Turn into a 12 x 7 1/2 x 2-inch baking dish.  Toss the crackers with the remaining butter; sprinkle over vegetables.  Bake in 350 degrees; oven for 40 minutes. Sprinkle with cheese and bake 5 minutes more or until cheese is melted.  Serve with a slotted spoon.  Serves 8 to 10.
    
