VEGGIE WEDGES


2  pkg. crescent rolls
2 (8 oz.)  pkg. cream cheese
1  pkg. Hidden Valley Ranch (original)
1  c. Miracle Whip salad dressing
3/4  c. tomatoes, skinned and peeled (do not use seeds)
3/4  c. carrots, shredded
3/4  c. Cheddar cheese
3/4  c. celery, chopped fine
3/4  c. broccoli, cut into small pieces
3/4  c. cauliflower, cut into very small pieces and small stalk
1  tsp. pepper, chopped fine
1  tsp. onion

      Press rolls into ungreased jelly roll pan; cover bottom of pan and bake at 350 degrees; for about 10 minutes or until lightly browned. Cool 10 to 12 minutes.  Mix cream cheese, Hidden Valley Ranch dressing and Miracle Whip with mixer.  Spread over rolls.  Mix vegetables all together.  Sprinkle over top of cheese mixture.  Top with grated Cheddar cheese.  Cool at least 3 to 4 hours.  Cut into small pieces or squares.
    
