MACARONI SALAD


2  c. uncooked macaroni
1  lb. hamburger or ground round
1 (1 1/4 oz.)  pkg. taco seasoning mix
1  c. commercial French dressing
1/2  head lettuce, shredded
1  pt. cherry tomatoes
1  c. (4 oz.) sharp cheese, shredded
1/2  c. chopped green onion
1/2  c. chopped green pepper

      Cook macaroni according to directions.  Drain.  Rinse with cold water and drain.  Chill at least 1 hour.  Cook meat in skillet until brown; drain.  Stir in taco seasoning and French dressing; cool.  Combine macaroni, beef mixture and remaining ingredients in large bowl, tossing well.  Serve salad immediately.
    
