VEGETABLE, SHRIMP AND PASTA


3  Tbsp. margarine or butter
1  lb. medium shrimp, peeled and deveined
2  cloves garlic, finely chopped
1-1/2  cups water
1/2  cup chicken stock or water
1  pkg. vegetable soup mix
1  tsp. dried oregano leaves, crushed
1/8 to 1/4  tsp. crushed red pepper flakes
8  oz. linguine, cooked and drained

      In 12-inch skillet, heat margarine or butter over medium high heat and cook shrimp and garlic; stirring frequently, 2 minutes or until shrimp turn almost pink.
      Into same skillet, add water, stock, recipe mix, oregano and crushed red pepper flakes.  Bring to a boil, stirring constantly. Reduce heat to low and simmer uncovered for 5 minutes.
       Return shrimp to skillet; cook 1 minute or until shrimp turn pink.  To serve, spoon shrimp mixture over hot linguine.
    
