SPINACH-CHEESE MUSHROOM CAPS


24  large fresh mushrooms
1/4  c. chopped onion
2  garlic cloves, minced
1  Tbsp. olive oil
1 (8 oz.)  pkg. cream cheese
1 (10 oz.)  pkg. frozen chopped spinach, thawed and well drained
1/2  c. plus 2 Tbsp. shredded Parmesan cheese, divided
1/2  c. crumbled Feta cheese
1  bacon strip, cooked and crumbled
1/2  tsp. salt

      Remove stems from mushrooms. Set aside. Finely chop the stems. In a skillet, sauté the chopped mushrooms, onion and garlic in oil until tender. In a mixing bowl, beat cream cheese, Feta cheese, bacon, salt and mushroom mixture. Spoon into mushroom caps. Sprinkle with the remaining Parmesan cheese. Place on a baking sheet. Bake at 400 degrees; for 15 minutes or until golden brown.
    
